Hotel Name,Advertised Price,Total Price
Andaz 5th Avenue - a concept by Hyatt,The price is $432,$541 total
Thompson Central Park - New York,The price is $448,$558 total
1 Hotel Central Park,The price is $449,$570 total
Courtyard by Marriott New York City Manhattan Fifth Avenue,The price is $449,$519 total
"Candlewood Suites New York City-Times Square, an IHG Hotel",The price is $449,$538 total
Courtyard by Marriott New York World Trade Center Area,The price is $449,$519 total
Hotel 369 Brooklyn,The price is $449,$519 total
Park Lane New York,The price is $450,$576 total
JW Marriott Essex House New York,The price is $458,$564 total
Mint House at 70 Pine,The price is $461,$532 total
Nine Orchard,The price is $469,$542 total
"Holiday Inn New York City - Wall Street, an IHG Hotel",The price is $474,$567 total
Lotte New York Palace,The price is $495,$572 total
Residence Inn Marriott New York Downtown Manhattan/WTC Area,The price is $499,$578 total
"Deluxe King, Beautiful Oversized Room",The price is $499,$683 total
Knights Inn South Hackensack,The price is $499,$587 total
Elmhurst Hotel,The price is $499,$576 total
Essence Express Wayne,The price is $501,$574 total
Pendry Manhattan West,The price is $510,$589 total
Loews Regency New York Hotel,The price is $535,$619 total
Superior King,The price is $539,$734 total
The New York EDITION,The price is $548,$667 total
Residence Inn by Marriott New York Manhattan/Midtown East,The price is $549,$635 total
The Dominick,The price is $555,$692 total
Superior King with Shared Balcony,The price is $569,$772 total
Conrad New York Midtown,The price is $569,$657 total
"The Chatwal, In The Unbound Collection By Hyatt",The price is $574,$662 total
The Wall Street Hotel,The price is $585,$675 total
Fairfield Inn & Suites New York Midtown Manhattan/Penn Station,The price is $629,$725 total
The Peninsula New York,The price is $633,$730 total
Top Notch 2BR & 2BA Suite Minutes From Central Park in Upper East Side,The price is $637,$979 total
Top Notch 2 Bedroom Minutes From Central Park,The price is $637,$979 total
Top Notch 2 Bedroom Suite Minutes From Central Park,The price is $637,$979 total
Deluxe Double Queen with Balcony,The price is $649,$871 total
Deluxe Double Queen,The price is $649,$864 total
The Bowery Hotel,The price is $655,$755 total
Four Points by Sheraton Manhattan - Chelsea,The price is $664,$766 total
The Mercer,The price is $695,$801 total
"The Langham, New York, Fifth Avenue",The price is $695,$803 total
Hyatt Centric Midtown 5th Avenue New York,The price is $699,$806 total
The Sherry Netherland,The price is $699,$806 total
City Club Hotel,The price is $702,$834 total
NYC Adventure! Spacious Unit w/ Bathtub! Close to Empire State Building,The price is $713,$912 total
Luxury Junior Suite x Balcony and NYC view in the heart of Downtown Manhattan,The price is $749,"$1,006 total"
Trump International Hotel & Tower New York,The price is $750,$868 total
Casa Cipriani New York,The price is $765,$881 total
Equinox Hotel New York,The price is $788,$908 total
NYC Escape! Near to Iconic NYC Attractions! Swimming Pool & Rooftop Bar + Lounge,The price is $790,"$1,019 total"
Park Hyatt New York,The price is $791,$913 total
"The Pierre, A Taj Hotel, New York",The price is $795,$950 total
The St. Regis New York,The price is $806,$978 total
"The Ritz-Carlton New York, NoMad",The price is $825,$950 total
ModernHaus SoHo,The price is $879,"$1,064 total"
Hotel Barriere Fouquets New York,The price is $900,"$1,068 total"
"The Ritz-Carlton New York, Central Park",The price is $925,"$1,065 total"
"Mandarin Oriental, New York",The price is $970,"$1,117 total"
The Historic Blue Moon Hotel - NYC,The price is $988,"$1,171 total"
The Plaza Hotel,The price is $995,"$1,220 total"
The Leo House,The price is $999,"$1,029 total"
Luxury Family Suite with Patio,The price is $999,"$1,323 total"
Quintessential King with Balcony,The price is $999,"$1,329 total"
Hotel Shocard at Times Square,The price is $999,"$1,175 total"
Baymont by Wyndham White Plains - Elmsford,The price is $999,"$1,143 total"
The Lowell,"The price is $1,060","$1,222 total"
Baccarat Hotel and Residences New York,"The price is $1,095","$1,260 total"
"The Carlyle, A Rosewood Hotel","The price is $1,105","$1,271 total"
The Mark,"The price is $1,115","$1,283 total"
The Towers at Lotte New York Palace,"The price is $1,155","$1,329 total"
Chelsea Hotel Room King Bed,"The price is $10,000","$10,904 total"
Bowery Grand Hotel,We are sold out,We are sold out
Kama Central Park Hostel,We are sold out,We are sold out
Jazz On The Park Hostel,We are sold out,We are sold out
Manhattan Bowery Lodge,Unavailable,Unavailable
31 Street Broadway Hotel,We are sold out,We are sold out
Nap York Central Park Sleep Station,We are sold out,We are sold out
St Marks Hotel,We are sold out,We are sold out
Americana Inn,We are sold out,We are sold out
110th Boutique Hotel,We are sold out,We are sold out
Incentra Home Chelsea,Unavailable,Unavailable
The Jane Hotel,We are sold out,We are sold out
Hotel 309,Unavailable,Unavailable
JG Sohotel,We are sold out,We are sold out
Edge Hotel,We are sold out,We are sold out
Chelsea Pines Inn,We are sold out,We are sold out
The FIDI Hotel,We are sold out,We are sold out
Night Hotel Broadway,We are sold out,We are sold out
Midtown Convention Center Hotel,We are sold out,We are sold out
Ramada by Wyndham New York Times Square West,We are sold out,We are sold out
Hudson River Hotel,We are sold out,We are sold out
Doxie Hotel,We are sold out,We are sold out
The Redbury New York,We are sold out,We are sold out
Da Vinci Hotel,We are sold out,We are sold out
Hotel Five44,Unavailable,Unavailable
Hotel 32 32,We are sold out,We are sold out
Chelsea Savoy Hotel,We are sold out,We are sold out
Chelsea Savoy Hotel,We are sold out,We are sold out
Fairfield Inn & Suites New York Manhattan/Downtown East,We are sold out,We are sold out
Untitled at 3 Freeman Alley,We are sold out,We are sold out
NYC Empire Apartments,Unavailable,Unavailable
TBA Times Square,We are sold out,We are sold out
The Wall Street Inn,We are sold out,We are sold out
Cachet Boutique New York,We are sold out,We are sold out
East Village Hotel,We are sold out,We are sold out
SpringHill Suites by Marriott New York Midtown Manhattan/Park Avenue,We are sold out,We are sold out
Executive Class at MTS Hotel,We are sold out,We are sold out
San Carlos Hotel,We are sold out,We are sold out
Sonder Duane Street,We are sold out,We are sold out
Graduate New York,We are sold out,We are sold out
Club Wyndham Midtown 45,Unavailable,Unavailable
Sanctuary Hotel New York,We are sold out,We are sold out
Sonder Henri on 24,We are sold out,We are sold out
TownePlace Suites by Marriott New York Manhattan,We are sold out,We are sold out
Walker Hotel Tribeca,We are sold out,We are sold out
Hotel and the City-Midtown,We are sold out,We are sold out
Studios Midtown Manhattan,We are sold out,We are sold out
"The Beekman Tower, Trademark Collection by Wyndham",Unavailable,Unavailable
Sonder Flatiron,We are sold out,We are sold out
Sonder The William,We are sold out,We are sold out
Kasa Lantern Lower East Side,Unavailable,Unavailable
Incentra Village Hotel,Unavailable,Unavailable
Homewood Suites New York/Midtown Manhattan Times Square,We are sold out,We are sold out
Studios in New York,Unavailable,Unavailable
Collective Governors Island,We are sold out,We are sold out
The Pearl New York,We are sold out,We are sold out
Macy Empire Apartments,Unavailable,Unavailable
Sanctuary NYC Retreats,We are sold out,We are sold out
Sonder at One Platt,We are sold out,We are sold out
Sonder Chambers,We are sold out,We are sold out
NobleDEN Hotel,We are sold out,We are sold out
Sonder City Hall Park,We are sold out,We are sold out
The Hotel Chelsea,We are sold out,We are sold out
Roxy Hotel New York,We are sold out,We are sold out
The Moore,We are sold out,We are sold out
Sonder Battery Park,We are sold out,We are sold out
The Broome Nyc,We are sold out,We are sold out
AKA Times Square,Unavailable,Unavailable
Walker Hotel Greenwich Village,We are sold out,We are sold out
Sonder at The Nash,We are sold out,We are sold out
Soho Grand Hotel,We are sold out,We are sold out
Gansevoort Meatpacking,We are sold out,We are sold out
AKA Central Park,Unavailable,Unavailable
SIXTY SoHo,We are sold out,We are sold out
5th & 55th Residence Club,We are sold out,We are sold out
Kasa The Duffy Times Square,Unavailable,Unavailable
The Herald Hotel Powered by LuxUrban,We are sold out,We are sold out
The Wagner,We are sold out,We are sold out
Travel Inn Hotel,We are sold out,We are sold out
The Hotel 91,We are sold out,We are sold out
Wellington Hotel,We are sold out,We are sold out
"Blue Angel Hotel NYC, Ascend Hotel Collection",We are sold out,We are sold out
Windsor Hotel,We are sold out,We are sold out
Best Western Premier Herald Square,We are sold out,We are sold out
Radio City Apartments,We are sold out,We are sold out
The Gregorian,We are sold out,We are sold out
Stewart Hotel,We are sold out,We are sold out
Clarion Hotel Park Avenue,We are sold out,We are sold out
Night Hotel by SB at Times Square,We are sold out,We are sold out
The Mansfield Hotel,We are sold out,We are sold out
Mayfair New York,We are sold out,We are sold out
The Blakely Hotel Powered by LuxUrban,We are sold out,We are sold out
The Inn at Irving Place,We are sold out,We are sold out
Marrakech New York,We are sold out,We are sold out
Down Town Association,We are sold out,We are sold out
Hotel Stanford,We are sold out,We are sold out
The Roger Smith Hotel,We are sold out,We are sold out
Hotel Plaza Athenee,We are sold out,We are sold out
Motto By Hilton New York City Times Square,We are sold out,We are sold out
Econo Lodge Times Square,We are sold out,We are sold out
AKA Sutton Place,We are sold out,We are sold out
The Nomad Suites & Apartments,Unavailable,Unavailable
Riff Hotel Chelsea,We are sold out,We are sold out
NEW The Gramercy Park Studios,We are sold out,We are sold out
Candy Hostel,We are sold out,We are sold out
Gramercy Park Hotel,We are sold out,We are sold out
The Surrey,We are sold out,We are sold out
Excelsior Hotel,We are sold out,We are sold out
The Residences by Hilton Club,We are sold out,We are sold out
Oakwood at CAMEO,We are sold out,We are sold out
GEM Hotel - Chelsea,We are sold out,We are sold out
Ymca Harlem,We are sold out,We are sold out
Best Western Bowery Hanbee Hotel,We are sold out,We are sold out
Murray Hill East,We are sold out,We are sold out
Gem Hotel Soho,We are sold out,We are sold out
Cassa Hotel NY 45th Street,We are sold out,We are sold out
Royal Park,We are sold out,We are sold out
AKA Wall Street,We are sold out,We are sold out
Nomad Design House,We are sold out,We are sold out
FABE Suites Flat Iron,We are sold out,We are sold out
Oakwood at TRIBECA HOUSE,We are sold out,We are sold out
New World Hotel,We are sold out,We are sold out
Artel Hotel by The Red Collection Times Square,We are sold out,We are sold out
Hyatt House New York Chelsea,We are sold out,We are sold out
45 Times Square Hotel,We are sold out,We are sold out
Nyma The New York Manhattan Hotel,We are sold out,We are sold out
The Washington by Luxurban,We are sold out,We are sold out
Spacious and Historic Duplex Apartment,We are sold out,We are sold out
Central Park West Hostel,We are sold out,We are sold out
Harlem YMCA,We are sold out,We are sold out
Rostel- Hostel,We are sold out,We are sold out
Manhattan Private Bedroom Hostel,We are sold out,We are sold out
U Hotel Fifth Avenue,We are sold out,We are sold out
EC New Yorker Student Residence,We are sold out,We are sold out
Shefah Hotel,Unavailable,Unavailable
Cozy and Quiet,We are sold out,We are sold out
"FEMALES ONLY <br>Quite safe neighborhood near NYC, transportation & mall<br>",Unavailable,Unavailable
"Red Carpet Inn Newark Irvington, NJ",We are sold out,We are sold out
Mamaroneck Motel,We are sold out,We are sold out
WoodSpring Suites Linden,Unavailable,Unavailable
Inn at Jericho,Unavailable,Unavailable
The Wayne Inn,We are sold out,We are sold out
Super 8 by Wyndham Nyack NY,We are sold out,We are sold out
Post Road Inn Motel,We are sold out,We are sold out
"Motel 6 Elmsford, NY - White Plains",We are sold out,We are sold out
Surfside Motel,We are sold out,We are sold out
Hotel Bliss,We are sold out,We are sold out
The Parkway 2 w/King bed-Private room,Unavailable,Unavailable
Morris Guest House,We are sold out,We are sold out
Quiet getaway.,Unavailable,Unavailable
Turkey Hill Inn,We are sold out,We are sold out
Cozy & Convenient Elmont Retreat w/ Patio!,Unavailable,Unavailable
Central Motel Courtyard,We are sold out,We are sold out
"Robert Treat Hotel, BW Premier Collection",We are sold out,We are sold out
Clinton Inn Hotel & Event Center,We are sold out,We are sold out
APA Hotel Woodbridge,We are sold out,We are sold out
7 Days Hotel Bronx,We are sold out,We are sold out
Voyage Hotel,We are sold out,We are sold out
Flushing Hotel,We are sold out,We are sold out
SureStay Hotel by Best Western Secaucus Meadowlands,We are sold out,We are sold out
Deluxe single bed 1st FL in Elmhurst NY,We are sold out,We are sold out
The Wilshire Grand Hotel,We are sold out,We are sold out
The DeBary Inn,Unavailable,Unavailable
Cabana Hotel Yankee Stadium,We are sold out,We are sold out
The High Tide Studio #2 Studio Bedroom Hotel Room by Redawning,Unavailable,Unavailable
The High Tide Studio #6 Studio Bedroom Hotel Room by Redawning,Unavailable,Unavailable
Comfort Inn & Suites,We are sold out,We are sold out
The High Tide Studio #1 Studio Bedroom Hotel Room by Redawning,Unavailable,Unavailable
The High Tide Studio #4 Studio Bedroom Hotel Room by Redawning,Unavailable,Unavailable
Cozy Shack-1 Bedroom Studio,We are sold out,We are sold out
Hilton Garden Inn Nanuet,We are sold out,We are sold out
The High Tide Studio #7 Studio Bedroom Hotel Room by Redawning,Unavailable,Unavailable
The High Tide Studio #5 Studio Bedroom Hotel Room by Redawning,Unavailable,Unavailable
Central Elmont Studio w/ Great Outdoor Space!,Unavailable,Unavailable
Luxury Studio 30 Mins to Manhattan Evonify,Unavailable,Unavailable
Hotel Key LaGuardia Airport,We are sold out,We are sold out
Pointe Plaza Hotel,We are sold out,We are sold out
Bright & Airy Apartment w/ Balcony ~20 Mi to Nyc!,Unavailable,Unavailable
The Hidden Gem,Unavailable,Unavailable
Hampton Inn & Suites Yonkers,We are sold out,We are sold out
The Baltic Hotel,We are sold out,We are sold out
John Hotel,We are sold out,We are sold out
