Hotel Name,Advertised Price,Total Price
Courtyard by Marriott New York City Manhattan Fifth Avenue,The price is $449,$519 total
"Candlewood Suites New York City-Times Square, an IHG Hotel",The price is $449,$538 total
Courtyard by Marriott New York World Trade Center Area,The price is $449,$519 total
Park Lane New York,The price is $450,$576 total
JW Marriott Essex House New York,The price is $458,$564 total
The Wall Street Hotel,The price is $465,$537 total
Nine Orchard,The price is $469,$542 total
Conrad New York Midtown,The price is $471,$544 total
Corona Hotel,The price is $475,$549 total
Gansevoort Meatpacking,The price is $495,$607 total
The Bowery Hotel,The price is $495,$572 total
"Deluxe King, Beautiful Oversized Room",The price is $499,$682 total
Elmhurst Hotel,The price is $499,$576 total
Essence Express Wayne,The price is $501,$574 total
Sanctuary Hotel New York,The price is $510,$615 total
Pendry Manhattan West,The price is $510,$589 total
Mint House at 70 Pine,The price is $512,$591 total
Loews Regency New York Hotel,The price is $515,$596 total
Andaz 5th Avenue - a concept by Hyatt,The price is $532,$657 total
Superior King,The price is $539,$731 total
The New York EDITION,The price is $548,$667 total
Residence Inn by Marriott New York Manhattan/Midtown East,The price is $549,$635 total
The Dominick,The price is $555,$692 total
Lotte New York Palace,The price is $560,$646 total
Superior King with Shared Balcony,The price is $569,$767 total
"The Chatwal, In The Unbound Collection By Hyatt",The price is $574,$662 total
The Tillary Hotel,The price is $589,$704 total
2 x Grand Deluxe King at Royalton Park Avenue,The price is $614,$782 total
Trump International Hotel & Tower New York,The price is $625,$724 total
The Peninsula New York,The price is $633,$730 total
Top Notch 2BR & 2BA Suite Minutes From Central Park in Upper East Side,The price is $637,$963 total
Top Notch 2 Bedroom Suite Minutes From Central Park,The price is $637,$963 total
Top Notch 2 Bedroom Minutes From Central Park,The price is $637,$963 total
Deluxe Double Queen,The price is $649,$858 total
Deluxe Double Queen with Balcony,The price is $649,$865 total
"The Langham, New York, Fifth Avenue",The price is $695,$803 total
The Mercer,The price is $695,$801 total
The Sherry Netherland,The price is $699,$806 total
City Club Hotel,The price is $710,$843 total
NYC Adventure! Spacious Unit w/ Bathtub! Close to Empire State Building,The price is $713,$907 total
Casa Cipriani New York,The price is $720,$830 total
Four Seasons Hotel New York Downtown,The price is $735,$847 total
Hyatt Centric Midtown 5th Avenue New York,The price is $739,$851 total
Luxury Junior Suite x Balcony and NYC view in the heart of Downtown Manhattan,The price is $749,"$1,006 total"
"The Pierre, A Taj Hotel, New York",The price is $765,$916 total
Equinox Hotel New York,The price is $788,$908 total
NYC Escape! Near to Iconic NYC Attractions! Swimming Pool & Rooftop Bar + Lounge,The price is $790,"$1,004 total"
Hotel Barriere Fouquets New York,The price is $800,$954 total
The St. Regis New York,The price is $806,$978 total
"The Ritz-Carlton New York, NoMad",The price is $825,$950 total
Baccarat Hotel and Residences New York,The price is $845,$973 total
ModernHaus SoHo,The price is $879,"$1,064 total"
"The Ritz-Carlton New York, Central Park",The price is $925,"$1,065 total"
"Mandarin Oriental, New York",The price is $955,"$1,099 total"
The Historic Blue Moon Hotel - NYC,The price is $967,"$1,148 total"
The Plaza Hotel,The price is $995,"$1,220 total"
Quintessential King with Balcony,The price is $999,"$1,329 total"
Luxury Family Suite with Patio,The price is $999,"$1,323 total"
Baymont by Wyndham White Plains - Elmsford,The price is $999,"$1,143 total"
The Lowell,"The price is $1,060","$1,222 total"
"The Carlyle, A Rosewood Hotel","The price is $1,085","$1,249 total"
The Towers at Lotte New York Palace,"The price is $1,100","$1,266 total"
The Mark,"The price is $1,115","$1,283 total"
Chelsea Hotel Room King Bed,"The price is $10,000","$10,731 total"
Hotel 32 32,We are sold out,We are sold out
Chelsea Savoy Hotel,We are sold out,We are sold out
Walker Hotel Tribeca,We are sold out,We are sold out
The Jane Hotel,We are sold out,We are sold out
NobleDEN Hotel,We are sold out,We are sold out
San Carlos Hotel,We are sold out,We are sold out
"Hotel 50 Bowery, part of JdV by Hyatt",We are sold out,We are sold out
Hudson River Hotel,We are sold out,We are sold out
Hyatt Place New York City/Times Square,We are sold out,We are sold out
Cachet Boutique New York,We are sold out,We are sold out
Roxy Hotel New York,We are sold out,We are sold out
Hyatt Centric Times Square New York,We are sold out,We are sold out
Soho Grand Hotel,We are sold out,We are sold out
Doxie Hotel,We are sold out,We are sold out
Hyatt Place New York/Chelsea,We are sold out,We are sold out
The Hotel Chelsea,We are sold out,We are sold out
Hotel 309,Unavailable,Unavailable
Chelsea Pines Inn,We are sold out,We are sold out
Club Wyndham Midtown 45,Unavailable,Unavailable
The Moore,We are sold out,We are sold out
St Marks Hotel,We are sold out,We are sold out
Ramada by Wyndham New York Times Square West,We are sold out,We are sold out
Night Hotel Broadway,We are sold out,We are sold out
SpringHill Suites by Marriott New York Midtown Manhattan/Park Avenue,We are sold out,We are sold out
Hilton Garden Inn New York Times Square South,We are sold out,We are sold out
Walker Hotel Greenwich Village,We are sold out,We are sold out
Untitled at 3 Freeman Alley,We are sold out,We are sold out
Hyatt Union Square New York,We are sold out,We are sold out
Kasa The Duffy Times Square,Unavailable,Unavailable
The Herald Hotel Powered by LuxUrban,We are sold out,We are sold out
The Wagner,We are sold out,We are sold out
TBA Times Square,We are sold out,We are sold out
SIXTY SoHo,We are sold out,We are sold out
AKA Central Park,Unavailable,Unavailable
"The Beekman Tower, Trademark Collection by Wyndham",Unavailable,Unavailable
Travel Inn Hotel,We are sold out,We are sold out
The Hotel 91,We are sold out,We are sold out
Wellington Hotel,We are sold out,We are sold out
"Blue Angel Hotel NYC, Ascend Hotel Collection",We are sold out,We are sold out
Sonder The William,We are sold out,We are sold out
Sonder Henri on 24,We are sold out,We are sold out
JG Sohotel,We are sold out,We are sold out
AKA Times Square,Unavailable,Unavailable
Windsor Hotel,We are sold out,We are sold out
Hotel Five44,Unavailable,Unavailable
Best Western Premier Herald Square,We are sold out,We are sold out
Hotel and the City-Midtown,We are sold out,We are sold out
Radio City Apartments,We are sold out,We are sold out
The Gregorian,We are sold out,We are sold out
Incentra Village Hotel,Unavailable,Unavailable
Sonder at One Platt,We are sold out,We are sold out
Sonder Chambers,We are sold out,We are sold out
Stewart Hotel,We are sold out,We are sold out
Clarion Hotel Park Avenue,We are sold out,We are sold out
Night Hotel by SB at Times Square,We are sold out,We are sold out
The Mansfield Hotel,We are sold out,We are sold out
Mayfair New York,We are sold out,We are sold out
East Village Hotel,We are sold out,We are sold out
The Blakely Hotel Powered by LuxUrban,We are sold out,We are sold out
The Redbury New York,We are sold out,We are sold out
Sanctuary NYC Retreats,We are sold out,We are sold out
The Inn at Irving Place,We are sold out,We are sold out
Marrakech New York,We are sold out,We are sold out
Down Town Association,We are sold out,We are sold out
31 Street Broadway Hotel,We are sold out,We are sold out
Hotel Stanford,We are sold out,We are sold out
Sonder Battery Park,We are sold out,We are sold out
Macy Empire Apartments,Unavailable,Unavailable
The Broome Nyc,We are sold out,We are sold out
Sonder City Hall Park,We are sold out,We are sold out
NYC Empire Apartments,Unavailable,Unavailable
The Roger Smith Hotel,We are sold out,We are sold out
Kasa Lantern Lower East Side,Unavailable,Unavailable
Hotel Plaza Athenee,We are sold out,We are sold out
Motto By Hilton New York City Times Square,We are sold out,We are sold out
Studios Midtown Manhattan,We are sold out,We are sold out
Graduate New York,We are sold out,We are sold out
Econo Lodge Times Square,We are sold out,We are sold out
AKA Sutton Place,We are sold out,We are sold out
The Nomad Suites & Apartments,Unavailable,Unavailable
Riff Hotel Chelsea,We are sold out,We are sold out
Hotel Shocard at Times Square,We are sold out,We are sold out
NEW The Gramercy Park Studios,We are sold out,We are sold out
TownePlace Suites by Marriott New York Manhattan,We are sold out,We are sold out
Candy Hostel,We are sold out,We are sold out
Sonder Duane Street,We are sold out,We are sold out
Gramercy Park Hotel,We are sold out,We are sold out
The Surrey,We are sold out,We are sold out
Excelsior Hotel,We are sold out,We are sold out
The Residences by Hilton Club,We are sold out,We are sold out
Oakwood at CAMEO,We are sold out,We are sold out
GEM Hotel - Chelsea,We are sold out,We are sold out
Ymca Harlem,We are sold out,We are sold out
Sonder Flatiron,We are sold out,We are sold out
Best Western Bowery Hanbee Hotel,We are sold out,We are sold out
Murray Hill East,We are sold out,We are sold out
Gem Hotel Soho,We are sold out,We are sold out
Cassa Hotel NY 45th Street,We are sold out,We are sold out
Royal Park,We are sold out,We are sold out
AKA Wall Street,We are sold out,We are sold out
Nomad Design House,We are sold out,We are sold out
FABE Suites Flat Iron,We are sold out,We are sold out
Oakwood at TRIBECA HOUSE,We are sold out,We are sold out
New World Hotel,We are sold out,We are sold out
Studios in New York,Unavailable,Unavailable
Sonder at The Nash,We are sold out,We are sold out
Artel Hotel by The Red Collection Times Square,We are sold out,We are sold out
Park Hyatt New York,We are sold out,We are sold out
Hyatt House New York Chelsea,We are sold out,We are sold out
Collective Governors Island,We are sold out,We are sold out
45 Times Square Hotel,We are sold out,We are sold out
Nyma The New York Manhattan Hotel,We are sold out,We are sold out
Jazz On The Park Hostel,We are sold out,We are sold out
The Washington by Luxurban,We are sold out,We are sold out
Spacious and Historic Duplex Apartment,We are sold out,We are sold out
5th & 55th Residence Club,We are sold out,We are sold out
Central Park West Hostel,We are sold out,We are sold out
Nap York Central Park Sleep Station,We are sold out,We are sold out
Harlem YMCA,We are sold out,We are sold out
Kama Central Park Hostel,We are sold out,We are sold out
Da Vinci Hotel,We are sold out,We are sold out
110th Boutique Hotel,We are sold out,We are sold out
Rostel- Hostel,We are sold out,We are sold out
Incentra Home Chelsea,Unavailable,Unavailable
Manhattan Private Bedroom Hostel,We are sold out,We are sold out
Manhattan Bowery Lodge,Unavailable,Unavailable
U Hotel Fifth Avenue,We are sold out,We are sold out
EC New Yorker Student Residence,We are sold out,We are sold out
The Wilshire Grand Hotel,We are sold out,We are sold out
John Hotel,We are sold out,We are sold out
Hyatt Place Fort Lee / George Washington Bridge,We are sold out,We are sold out
Clinton Inn Hotel & Event Center,We are sold out,We are sold out
Hampton Inn & Suites Newark Airport Elizabeth,We are sold out,We are sold out
West Gate Inn Nyack,We are sold out,We are sold out
Hyatt House Jersey City,Unavailable,Unavailable
Nesva Hotel,We are sold out,We are sold out
SureStay Hotel by Best Western Secaucus Meadowlands,We are sold out,We are sold out
Hotel RL Brooklyn,We are sold out,We are sold out
Armoni Inn & Suites,We are sold out,We are sold out
Inn at Jericho,Unavailable,Unavailable
Hyatt Place New York/Yonkers,We are sold out,We are sold out
Monti Hotel,We are sold out,We are sold out
APA Hotel Woodbridge,We are sold out,We are sold out
Comfort Inn & Suites,We are sold out,We are sold out
Best Western Plus Newark Airport West,We are sold out,We are sold out
Hotel Nirvana,We are sold out,We are sold out
"Holiday Inn LIC LaGuardia West, an IHG Hotel",We are sold out,We are sold out
Wyndham Garden Long Island City,We are sold out,We are sold out
Delamar Greenwich Harbor,We are sold out,We are sold out
"Red Carpet Inn Newark Irvington, NJ",We are sold out,We are sold out
Best Western Plus Plaza Hotel,We are sold out,We are sold out
Pointe Plaza Hotel,Unavailable,Unavailable
"Hotel Nyack, a JdV by Hyatt Hotel",We are sold out,We are sold out
The Mansion at Glen Cove,We are sold out,We are sold out
Best Western Plus Brooklyn Bay Hotel,We are sold out,We are sold out
Turkey Hill Inn,We are sold out,We are sold out
"Robert Treat Hotel, BW Premier Collection",We are sold out,We are sold out
Ramada by Wyndham Yonkers / Westchester,We are sold out,We are sold out
The Vanderbilt Hotel Suites,We are sold out,We are sold out
Hyatt Regency Jersey City on the Hudson,We are sold out,We are sold out
The Baltic Hotel,We are sold out,We are sold out
Hotel Le Bleu,We are sold out,We are sold out
WoodSpring Suites Linden,Unavailable,Unavailable
Sleep Inn Long Island City - Manhattan View,We are sold out,We are sold out
The George,We are sold out,We are sold out
Bellerose Inn,We are sold out,We are sold out
The Modernist Hotel,We are sold out,We are sold out
Super 8 by Wyndham Nyack NY,We are sold out,We are sold out
Hilton Newark Airport,We are sold out,We are sold out
Hilton New York JFK Airport,We are sold out,We are sold out
Hotel BPM - Brooklyn New York,We are sold out,We are sold out
Cresthaven Inn JFK,Unavailable,Unavailable
Tremont Hotel,We are sold out,We are sold out
Super 8 by Wyndham Bronx Near Botanical Garden,We are sold out,We are sold out
