Hotel Name,Advertised Price,Total Price
Cozy 1st Floor / Basement Apartment 15 min from NYC!,The price is $85,$171 total
Americas Best Value Inn Avenel Woodbridge,The price is $99,$113 total
Best Western The Inn At Ramsey,The price is $101,$116 total
Rodeway Inn,The price is $101,$113 total
"Red Carpet Inn Newark Irvington, NJ",The price is $103,$119 total
La Quinta Inn & Suites by Wyndham Fairfield NJ,The price is $105,$121 total
Crown Inn Motel,The price is $108,$124 total
Extended Stay America Suites Newark Woodbridge,The price is $109,$125 total
Rodeway Inn Capri,The price is $110,$129 total
Quality Inn Wayne - Fairfield Area,The price is $112,$128 total
L 3 Downtown Newark Guesthouse,The price is $112,$149 total
Mamaroneck Motel,The price is $113,$129 total
Quality Inn Spring Valley - Nanuet,The price is $113,$126 total
Extended Stay America Suites Ramsey Upper Saddle River,The price is $114,$131 total
Coliseum Inn & Suites - Garden City Long Island,The price is $114,$127 total
Days Inn by Wyndham Iselin / Woodbridge,The price is $115,$132 total
Days Inn by Wyndham Wayne,The price is $116,$133 total
Rodeway Inn Jersey City near Hoboken,The price is $119,$139 total
"Motel 6 Elmsford, NY - White Plains",The price is $119,$136 total
"Motel 6 Elizabeth, NJ - Newark Liberty Intl Airport",The price is $119,$142 total
Tappan Zee Hotel,The price is $120,$134 total
Hotel Mint JFK Airport,The price is $120,$142 total
Super 8 by Wyndham Rahway/Newark,The price is $124,$142 total
31 Street Broadway Hotel,The price is $125,$383 total
Super Lake Hotel,The price is $127,$149 total
Ramada by Wyndham East Orange,The price is $128,$142 total
Inn at Jericho,The price is $129,$144 total
Tides Motor Inn at Stehli Beach,The price is $129,$144 total
Ramada by Wyndham Rochelle Park Near Paramus,The price is $129,$148 total
Horizon Inn,The price is $130,$149 total
Days Inn by Wyndham Nanuet / Spring Valley,The price is $132,$147 total
Days Inn by Wyndham Elmsford / White Plains,The price is $132,$154 total
Wyndham Garden Totowa,The price is $134,$154 total
Red Roof Inn PLUS+ Newark Liberty Airport - Carteret,The price is $134,$154 total
Turkey Hill Inn,The price is $135,$155 total
Super 8 by Wyndham Nyack NY,The price is $136,$156 total
"Robert Treat Hotel, BW Premier Collection",The price is $136,$157 total
Travelodge by Wyndham South Hackensack,The price is $136,$160 total
Mitchell Executive Hotel,The price is $137,$157 total
Essence Express Wayne,The price is $138,$158 total
Sonesta Simply Suites Nanuet,The price is $138,$153 total
Extended Stay America Suites Elizabeth Newark Airport,The price is $138,$161 total
Extended Stay America Suites Meadowlands East Rutherford,The price is $138,$162 total
Voyage Hotel,The price is $140,$164 total
Red Roof Inn PLUS+ Secaucus - Meadowlands - NYC,The price is $140,$165 total
The Wayne Inn,The price is $141,$161 total
Hotel Executive Suites,The price is $143,$164 total
Rodeway Inn Meadowlands,The price is $143,$168 total
Clinton Inn Hotel & Event Center,The price is $143,$164 total
"Holiday Inn Express Ramsey-Mahwah, an IHG Hotel",The price is $144,$165 total
Days Inn by Wyndham Jersey City / NYC Area,The price is $144,$169 total
Extended Stay America Suites White Plains Elmsford,The price is $147,$168 total
Comfort Suites at Woodbridge,The price is $147,$169 total
The Central Park North,The price is $149,$174 total
Queens Hotel,The price is $149,$176 total
Airway Inn at LaGuardia,The price is $149,$174 total
Travelodge by Wyndham Jersey City,The price is $149,$174 total
Super 8 by Wyndham Meadowlands,The price is $149,$176 total
Grandview Hotel New York,The price is $149,$175 total
Red Roof Inn Fairfield,The price is $150,$172 total
Latisha house,The price is $150,$176 total
Fairfield Inn & Suites Newark Liberty International Airport,The price is $152,$175 total
Casa Azul Hotel Blu JFK,The price is $152,$190 total
This location will make ur EYES Light UP,The price is $152,$260 total
Umbrella Hotel Brooklyn,The price is $152,$178 total
Super 8 by Wyndham Long Island City LGA Hotel,The price is $153,$179 total
Comfort Inn Paramus,The price is $155,$178 total
Union Hotel,The price is $156,$185 total
Hampton Inn & Suites Newark Airport Elizabeth,The price is $156,$184 total
Extended Stay America Suites Meadowlands Rutherford,The price is $157,$184 total
The Park Ave North,The price is $159,$186 total
Howard Johnson Hotel by Wyndham Newark Airport,The price is $159,$183 total
Howard Johnson by Wyndham Clifton NJ,The price is $159,$182 total
Red Lion Inn & Suites Long Island City,The price is $159,$186 total
Best Western Queens Court Hotel,The price is $160,$187 total
Days Hotel by Wyndham North Bergen /NYC Area,The price is $160,$188 total
Ramada by Wyndham Jersey City,The price is $161,$187 total
Hilton Short Hills,The price is $161,$184 total
Days Inn by Wyndham Ridgefield NJ,The price is $162,$190 total
Steinway Hotel,The price is $163,$190 total
Hampton Inn Ridgefield Park,The price is $163,$187 total
Hampton Inn Woodbridge,The price is $163,$187 total
The Andrew Hotel,The price is $164,$183 total
Hampton Inn Linden,The price is $165,$189 total
"Holiday Inn Express Newark Airport Elizabeth, an IHG Hotel",The price is $165,$189 total
"Holiday Inn Express Woodbridge, an IHG Hotel",The price is $166,$190 total
Courtyard by Marriott Paramus,The price is $166,$190 total
SpringHill Suites by Marriott Woodbridge,The price is $166,$190 total
TRYP by Wyndham Newark Downtown,The price is $166,$192 total
Wheeler Hotel,The price is $167,$195 total
