Hotel Name,Hotel Rating
Opera House Hotel,"9.0 out of 10 Wonderful (1,001 reviews)"
TownePlace Suites by Marriott New York Long Island City/Manhattan View,8.2 out of 10 Very Good (249 reviews)
Aloft Long Island City - Manhattan View,8.4 out of 10 Very Good (855 reviews)
The Modernist Hotel,9.2 out of 10 Wonderful (125 reviews)
"Candlewood Suites New York City-Times Square, an IHG Hotel",7.8 out of 10 Good (998 reviews)
La Quinta Inn & Suites by Wyndham Garden City,"8.0 out of 10 Very Good (1,001 reviews)"
Radisson Hotel New Rochelle,"7.8 out of 10 Good (1,005 reviews)"
Hyatt Place Long Island City/New York City,"8.8 out of 10 Excellent (1,002 reviews)"
"Holiday Inn Express NYC Brooklyn - Sunset Park, an IHG Hotel",7.6 out of 10 Good (89 reviews)
Best Western Plus Soho Hotel,9.6 out of 10 Exceptional (17 reviews)
Hotel 57,"8.4 out of 10 Very Good (1,067 reviews)"
Liberty View Brooklyn hotel,9.0 out of 10 Wonderful (455 reviews)
Arlo NoMad,"8.0 out of 10 Very Good (1,620 reviews)"
Millennium Premier New York Times Square,"6.8 out of 10 (1,007 reviews)"
Fitzpatrick Manhattan Hotel,"8.8 out of 10 Excellent (1,001 reviews)"
"Club Quarters Hotel, World Trade Center","8.6 out of 10 Excellent (1,199 reviews)"
World Center Hotel,"8.6 out of 10 Excellent (1,436 reviews)"
"Martinique New York on Broadway, Curio Collection by Hilton","8.6 out of 10 Excellent (1,007 reviews)"
The Solita Soho Hotel,7.6 out of 10 Good (997 reviews)
The Mansion at Glen Cove,"6.4 out of 10 (1,001 reviews)"
Courtyard by Marriott New York Manhattan/Times Square,8.4 out of 10 Very Good (997 reviews)
"Holiday Inn Westbury - Long Island, an IHG Hotel",7.6 out of 10 Good (800 reviews)
Hotel Le Bleu,"7.8 out of 10 Good (1,000 reviews)"
"Crowne Plaza Times Square Manhattan, an IHG Hotel","8.0 out of 10 Very Good (1,011 reviews)"
Residence Inn Orangeburg,9.0 out of 10 Wonderful (721 reviews)
Chelsea Mews Guest House All Male,3.6 out of 10 (20 reviews)
"Holiday Inn Express Maspeth, an IHG Hotel",8.2 out of 10 Very Good (999 reviews)
Very cozy and private retreat Estudio/apartment,9.0 out of 10 Wonderful (2 reviews)
Madison LES Hotel,7.8 out of 10 Good (417 reviews)
Red Lion Inn & Suites Long Island City,"7.4 out of 10 Good (1,004 reviews)"
"Homewood Suites by Hilton Carle Place - Garden City, NY","8.6 out of 10 Excellent (1,001 reviews)"
Best Western Brooklyn-Coney Island Inn,8.6 out of 10 Excellent (549 reviews)
Pestana CR7 Times Square,8.6 out of 10 Excellent (423 reviews)
Hampton Inn Manhattan-Seaport-Financial District,"8.2 out of 10 Very Good (1,000 reviews)"
"Gild Hall, A Thompson Hotel",9.0 out of 10 Wonderful (998 reviews)
Pestana Park Avenue,8.8 out of 10 Excellent (337 reviews)
Selina Chelsea,7.4 out of 10 Good (549 reviews)
Courtyard by Marriott New York City Manhattan Fifth Avenue,"8.4 out of 10 Very Good (1,000 reviews)"
Courtyard by Marriott New York JFK Airport,"8.0 out of 10 Very Good (1,003 reviews)"
Archer Hotel New York,"9.0 out of 10 Wonderful (1,001 reviews)"
"Insignia Hotel, Ascend Hotel Collection","8.0 out of 10 Very Good (1,004 reviews)"
Broadway Plaza Hotel,"9.0 out of 10 Wonderful (1,226 reviews)"
Mint House at 70 Pine,"9.4 out of 10 Exceptional (1,000 reviews)"
Red Roof PLUS+ Long Island - Garden City,"6.8 out of 10 (1,003 reviews)"
"The Algonquin Hotel Times Square, Autograph Collection",8.8 out of 10 Excellent (995 reviews)
Executive Hotel Le Soleil New York,"8.6 out of 10 Excellent (1,912 reviews)"
The New Yorker A Wyndham Hotel,"8.2 out of 10 Very Good (2,780 reviews)"
The Redbury New York,"8.0 out of 10 Very Good (1,000 reviews)"
Residence Inn Marriott New York Downtown Manhattan/WTC Area,"9.0 out of 10 Wonderful (1,000 reviews)"
"EVEN Midtown East Grand Central, an IHG Hotel","8.8 out of 10 Excellent (1,002 reviews)"
Residence Inn by Marriott New York Downtown Manhattan/Financial District,7.8 out of 10 Good (158 reviews)
Hyatt Place Garden City,"8.4 out of 10 Very Good (1,000 reviews)"
The Parc Hotel,"7.4 out of 10 Good (1,003 reviews)"
Union Hotel,"6.2 out of 10 (1,001 reviews)"
Courtyard by Marriott Edgewater NYC Area,"8.4 out of 10 Very Good (1,163 reviews)"
Ramada by Wyndham New York Times Square West,7.6 out of 10 Good (999 reviews)
Hilton Garden Inn New York/Midtown Park Ave,"8.4 out of 10 Very Good (1,002 reviews)"
The Lombardy Hotel,"8.8 out of 10 Excellent (1,003 reviews)"
Hilton Garden Inn New York/West 35th Street,"9.0 out of 10 Wonderful (1,171 reviews)"
"The Lexington Hotel, Autograph Collection","8.2 out of 10 Very Good (1,001 reviews)"
La Quinta Inn & Suites by Wyndham Times Square South,8.8 out of 10 Excellent (856 reviews)
Wyndham Garden Long Island City,7.6 out of 10 Good (997 reviews)
Sonder The Industrialist,7.0 out of 10 Good (50 reviews)
Dream Downtown,"7.2 out of 10 Good (1,003 reviews)"
Aloft New York LaGuardia Airport,"8.2 out of 10 Very Good (1,000 reviews)"
The Frederick Hotel,"8.6 out of 10 Excellent (1,001 reviews)"
Hilton Pearl River,8.2 out of 10 Very Good (419 reviews)
"The Draper New York, Tapestry Collection by Hilton",8.8 out of 10 Excellent (571 reviews)
Wyndham Garden Brooklyn Sunset Park,8.0 out of 10 Very Good (906 reviews)
Graduate New York,9.0 out of 10 Wonderful (317 reviews)
Hilton New York Fashion District,"8.0 out of 10 Very Good (1,001 reviews)"
"Holiday Inn Express Roslyn - Manhasset Area, an IHG Hotel",7.0 out of 10 Good (432 reviews)
Hilton Garden Inn Queens/JFK Airport,"7.4 out of 10 Good (1,002 reviews)"
Rockville Centre Hotel,8.4 out of 10 Very Good (674 reviews)
Dream Midtown,"8.0 out of 10 Very Good (1,000 reviews)"
"Club Quarters Hotel, Grand Central","8.2 out of 10 Very Good (1,240 reviews)"
Hotel Boutique at Grand Central,"8.4 out of 10 Very Good (1,001 reviews)"
Margaritaville Resort Times Square,"9.0 out of 10 Wonderful (1,938 reviews)"
The Wall Street Inn,"8.8 out of 10 Excellent (1,002 reviews)"
"Club Quarters, Times Square - Midtown","8.4 out of 10 Very Good (1,912 reviews)"
Royalton New York,"8.0 out of 10 Very Good (1,003 reviews)"
Residence Inn Woodbridge Edison/Raritan Center,8.6 out of 10 Excellent (252 reviews)
Hilton Garden Inn New York/Central Park South-Midtown West,"7.4 out of 10 Good (1,071 reviews)"
Fairfield Inn & Suites by Marriott North Bergen,"9.0 out of 10 Wonderful (1,001 reviews)"
The Allen Hotel,8.6 out of 10 Excellent (547 reviews)
Courtyard by Marriott Rye,8.4 out of 10 Very Good (931 reviews)
Fairfield Inn by Marriott New York Manhattan/Fifth Avenue,8.4 out of 10 Very Good (998 reviews)
East Village Hotel,8.2 out of 10 Very Good (548 reviews)
Residence Inn by Marriott Weehawken,"9.0 out of 10 Wonderful (1,000 reviews)"
Wingate by Wyndham Bronx/Haven Park,8.6 out of 10 Excellent (274 reviews)
Courtyard by Marriott New York Queens/Fresh Meadows,8.4 out of 10 Very Good (626 reviews)
Westgate New York Grand Central,"8.6 out of 10 Excellent (1,011 reviews)"
Extended Stay America Suites New York City LaGuardia Airport,"6.8 out of 10 (1,000 reviews)"
Da Vinci Hotel,"7.4 out of 10 Good (1,000 reviews)"
Castle Hotel & Spa,9.0 out of 10 Wonderful (363 reviews)
The One Boutique Hotel,6.8 out of 10 (620 reviews)
Nesva Hotel,8.4 out of 10 Very Good (545 reviews)
Homewood Suites New York/Midtown Manhattan Times Square,"8.4 out of 10 Very Good (1,000 reviews)"
DoubleTree by Hilton Hotel & Suites Jersey City,"8.8 out of 10 Excellent (1,001 reviews)"
Hampton Inn Manhattan/Times Square South,"6.6 out of 10 (1,124 reviews)"
Hotel Hendricks,"8.2 out of 10 Very Good (1,006 reviews)"
DoubleTree by Hilton Hotel Nanuet,"8.4 out of 10 Very Good (1,000 reviews)"
Ink 48 Hotel,"8.2 out of 10 Very Good (1,002 reviews)"
DoubleTree by Hilton Hotel New York City - Chelsea,"7.8 out of 10 Good (1,003 reviews)"
The Moore,9.2 out of 10 Wonderful (102 reviews)
Park Terrace Hotel,"9.2 out of 10 Wonderful (1,002 reviews)"
Hilton Garden Inn Roslyn,9.0 out of 10 Wonderful (856 reviews)
Hilton Garden Inn Long Island City New York,8.6 out of 10 Excellent (997 reviews)
"Holiday Inn NYC - Lower East Side, an IHG Hotel",8.4 out of 10 Very Good (994 reviews)
Hyatt Grand Central New York,"7.8 out of 10 Good (2,002 reviews)"
Comfort Inn & Suites LaGuardia Airport,"7.6 out of 10 Good (1,004 reviews)"
"The Time New York, part of JdV by Hyatt","8.0 out of 10 Very Good (1,003 reviews)"
Residence Inn by Marriott New York Manhattan/Times Square,8.6 out of 10 Excellent (998 reviews)
"Holiday Inn Express - New York City Chelsea, an IHG Hotel","7.8 out of 10 Good (1,001 reviews)"
Sonesta Simply Suites Jersey City,8.4 out of 10 Very Good (999 reviews)
NU Hotel Brooklyn,8.6 out of 10 Excellent (999 reviews)
"Le Meridien New York, Fifth Avenue",7.2 out of 10 Good (5 reviews)
New York Hilton Midtown,"8.0 out of 10 Very Good (1,005 reviews)"
Global Luxury Suites at The Arches,7.2 out of 10 Good (128 reviews)
Millennium Hotel Broadway Times Square,"7.0 out of 10 Good (6,323 reviews)"
Sheraton New York Times Square Hotel,"8.0 out of 10 Very Good (1,405 reviews)"
Warwick New York,"8.0 out of 10 Very Good (1,284 reviews)"
Best Western Queens Gold Coast,"7.8 out of 10 Good (1,001 reviews)"
SpringHill Suites by Marriott New York Manhattan/Chelsea,8.4 out of 10 Very Good (175 reviews)
The Westin New York Grand Central,"8.6 out of 10 Excellent (1,446 reviews)"
The Renwick,"8.6 out of 10 Excellent (1,002 reviews)"
Four Points by Sheraton Manhattan SoHo Village,"8.2 out of 10 Very Good (1,002 reviews)"
Mondrian Park Avenue,"7.4 out of 10 Good (1,002 reviews)"
Hyatt Centric Midtown 5th Avenue New York,8.6 out of 10 Excellent (429 reviews)
"Hotel Indigo Lower East Side New York, an IHG Hotel","8.0 out of 10 Very Good (1,007 reviews)"
"Hotel 50 Bowery, part of JdV by Hyatt","9.0 out of 10 Wonderful (1,000 reviews)"
M Social Hotel Times Square New York,"8.8 out of 10 Excellent (3,084 reviews)"
Springhill Suites by Marriott Carle Place Garden City,"8.6 out of 10 Excellent (1,002 reviews)"
The James New York - NoMad,"8.4 out of 10 Very Good (1,000 reviews)"
Canopy by Hilton Jersey City Arts District,9.0 out of 10 Wonderful (425 reviews)
"The Jewel, a Club Quarters Hotel, Opposite Rockefeller Center","9.2 out of 10 Wonderful (1,350 reviews)"
Sheraton Lincoln Harbor Hotel,"8.4 out of 10 Very Good (1,371 reviews)"
The Bryant Park Hotel,"9.0 out of 10 Wonderful (1,001 reviews)"
City Club Hotel,"7.6 out of 10 Good (1,123 reviews)"
"Holiday Inn Express Manhattan Times Square South, an IHG Hotel","8.0 out of 10 Very Good (1,001 reviews)"
Hotel 369 Brooklyn,6.2 out of 10 (151 reviews)
Executive Class at MTS Hotel,7.0 out of 10 Good (293 reviews)
Hyatt Place New York Midtown South,"8.6 out of 10 Excellent (1,000 reviews)"
Courtyard by Marriott New York Manhattan/Midtown West,9.0 out of 10 Wonderful (759 reviews)
The Marlton Hotel,"9.0 out of 10 Wonderful (1,000 reviews)"
"Holiday Inn Brooklyn Downtown, an IHG Hotel","7.0 out of 10 Good (1,001 reviews)"
Sonesta White Plains Downtown,"8.4 out of 10 Very Good (1,005 reviews)"
"voco Times Square South, an IHG Hotel",8.4 out of 10 Very Good (563 reviews)
AC Hotel by Marriott New York Downtown,9.0 out of 10 Wonderful (983 reviews)
Heritage Hotel,"7.6 out of 10 Good (1,001 reviews)"
citizenM New York Bowery,"9.2 out of 10 Wonderful (1,311 reviews)"
Ace Hotel New York,"8.2 out of 10 Very Good (1,002 reviews)"
Wyndham Garden Chinatown,7.8 out of 10 Good (998 reviews)
Park Central Hotel New York,"8.0 out of 10 Very Good (2,064 reviews)"
Hotel Edison Times Square,"7.8 out of 10 Good (2,889 reviews)"
SpringHill Suites by Marriott New York Midtown Manhattan,8.8 out of 10 Excellent (994 reviews)
Fairfield Inn & Suites New York Manhattan/Times Square South,"8.4 out of 10 Very Good (1,041 reviews)"
New York LaGuardia Airport Marriott,"8.4 out of 10 Very Good (1,002 reviews)"
Sheraton Brooklyn New York Hotel,"7.4 out of 10 Good (1,001 reviews)"
SpringHill Suites by Marriott New York JFK Airport/Jamaica,8.6 out of 10 Excellent (328 reviews)
Fairfield Inn by Marriott New York LaGuardia Airport/Astoria,"8.4 out of 10 Very Good (1,001 reviews)"
Omni Berkshire Place,"9.0 out of 10 Wonderful (1,003 reviews)"
RIU Plaza Manhattan Times Square,"8.8 out of 10 Excellent (2,179 reviews)"
Artezen Hotel,"9.4 out of 10 Exceptional (1,423 reviews)"
Redford Hotel,6.8 out of 10 (165 reviews)
Hilton Garden Inn New York/Manhattan-Chelsea,"8.4 out of 10 Very Good (1,089 reviews)"
Courtyard by Marriott New York Manhattan / Central Park,8.6 out of 10 Excellent (999 reviews)
The Westin New York at Times Square,"8.6 out of 10 Excellent (2,431 reviews)"
Hotel On Rivington,8.2 out of 10 Very Good (999 reviews)
Sonder The Dutch,8.2 out of 10 Very Good (14 reviews)
citizenM New York Times Square,"9.0 out of 10 Wonderful (1,260 reviews)"
Truss Hotel Times Square ,8.0 out of 10 Very Good (705 reviews)
Hotel St. James,"8.4 out of 10 Very Good (2,027 reviews)"
Hilton New York Times Square,"8.4 out of 10 Very Good (1,010 reviews)"
"Hotel Indigo Flushing, an IHG Hotel",8.4 out of 10 Very Good (172 reviews)
Ramada by Wyndham Bronx,7.8 out of 10 Good (531 reviews)
Hilton Garden Inn New York Times Square South,"8.6 out of 10 Excellent (1,005 reviews)"
HYATT house White Plains,"8.2 out of 10 Very Good (1,001 reviews)"
Fairfield Inn & Suites New York Queens/Fresh Meadows,8.2 out of 10 Very Good (358 reviews)
Hampton Inn Manhattan-Chelsea,8.4 out of 10 Very Good (998 reviews)
Courtyard New York Manhattan/ Midtown East,"8.6 out of 10 Excellent (1,397 reviews)"
The Shoreham Hotel,"7.8 out of 10 Good (1,000 reviews)"
Fairfield Inn & Suites by Marriott New York ManhattanChelsea,"8.2 out of 10 Very Good (1,002 reviews)"
SpringHill Suites by Marriott New York Manhattan/Times Square South,"8.2 out of 10 Very Good (1,056 reviews)"
Residence Inn by Marriott New York Manhattan/Midtown East,9.0 out of 10 Wonderful (999 reviews)
The Iroquois New York,"9.0 out of 10 Wonderful (1,005 reviews)"
Pod Brooklyn,"8.8 out of 10 Excellent (1,004 reviews)"
Aloft New York Brooklyn,"7.4 out of 10 Good (1,000 reviews)"
Kixby,"8.8 out of 10 Excellent (1,001 reviews)"
The Nolitan,8.8 out of 10 Excellent (823 reviews)
Peachtree Suites,8.4 out of 10 Very Good (58 reviews)
Hyatt Centric Times Square New York,"9.0 out of 10 Wonderful (1,005 reviews)"
Renaissance New York Times Square Hotel,"9.0 out of 10 Wonderful (1,005 reviews)"
New York Marriott Downtown,"8.8 out of 10 Excellent (1,001 reviews)"
Fairfield Inn by Marriott New York Manhattan/Times Square,"7.8 out of 10 Good (1,001 reviews)"
TRYP by Wyndham New York City Times Square / Midtown,"6.6 out of 10 (1,214 reviews)"
Midtown Convention Center Hotel,6.2 out of 10 (990 reviews)
"Holiday Inn Manhattan 6th Ave - Chelsea, an IHG Hotel","7.2 out of 10 Good (1,005 reviews)"
Residence Inn By Marriott New Rochelle,8.4 out of 10 Very Good (627 reviews)
Hyatt House Jersey City,"8.4 out of 10 Very Good (1,015 reviews)"
NH Collection New York Madison Avenue,8.4 out of 10 Very Good (345 reviews)
The Sohotel,8.4 out of 10 Very Good (999 reviews)
"EVEN Hotel Brooklyn, an IHG Hotel","8.0 out of 10 Very Good (1,001 reviews)"
New York Marriott at the Brooklyn Bridge,"8.4 out of 10 Very Good (1,000 reviews)"
The Maritime Hotel,"9.4 out of 10 Exceptional (1,001 reviews)"
Hilton Garden Inn New York Times Square North,"8.6 out of 10 Excellent (1,042 reviews)"
John Hotel,"8.2 out of 10 Very Good (1,002 reviews)"
Made Hotel,9.2 out of 10 Wonderful (213 reviews)
"Holiday Inn New York City - Times Square, an IHG Hotel","7.8 out of 10 Good (1,246 reviews)"
CIVILIAN Hotel,9.2 out of 10 Wonderful (891 reviews)
SIXTY Lower East Side,"7.2 out of 10 Good (1,000 reviews)"
"InterContinental New York Times Square, an IHG Hotel","8.2 out of 10 Very Good (1,068 reviews)"
Courtyard by Marriott New York Manhattan/SoHo,8.8 out of 10 Excellent (822 reviews)
TownePlace Suites by Marriott New York Manhattan,8.6 out of 10 Excellent (764 reviews)
Concorde Hotel New York,"9.0 out of 10 Wonderful (1,001 reviews)"
The Michelangelo Hotel,"8.8 out of 10 Excellent (1,006 reviews)"
EVEN Hotel New York - Times Square South,"9.0 out of 10 Wonderful (1,002 reviews)"
"Crowne Plaza HY36 Midtown Manhattan, an IHG Hotel","9.0 out of 10 Wonderful (1,093 reviews)"
Courtyard New York Manhattan/Times Square West,"8.8 out of 10 Excellent (1,007 reviews)"
"Viana Hotel and Spa, Trademark Collection by Wyndham","8.4 out of 10 Very Good (1,001 reviews)"
Ramada by Wyndham Flushing Queens,"7.4 out of 10 Good (1,001 reviews)"
Dylan Hotel NYC,"7.8 out of 10 Good (1,001 reviews)"
6 Columbus Central Park Hotel,7.4 out of 10 Good (999 reviews)
Hampton Inn Manhattan Grand Central,"8.2 out of 10 Very Good (1,001 reviews)"
Moxy Brooklyn Willamsburg,8.6 out of 10 Excellent (51 reviews)
Iberostar 70 Park Avenue,"8.8 out of 10 Excellent (1,002 reviews)"
Residence Inn New York Manhattan/Central Park,8.8 out of 10 Excellent (989 reviews)
Best Western Premier Empire State Hotel,8.8 out of 10 Excellent (379 reviews)
Sanctuary Hotel New York,"8.4 out of 10 Very Good (1,001 reviews)"
SpringHill Suites by Marriott New York Midtown Manhattan/Park Avenue,8.8 out of 10 Excellent (99 reviews)
Merrion Row Hotel and Public House,9.4 out of 10 Exceptional (391 reviews)
New York Marriott Marquis,"9.0 out of 10 Wonderful (1,689 reviews)"
"Le Meridien New York, Central Park by Marriott","7.8 out of 10 Good (1,001 reviews)"
Hyatt Place New York/Chelsea,8.2 out of 10 Very Good (618 reviews)
"The MC, Autograph Collection",8.6 out of 10 Excellent (289 reviews)
Fairfield Inn by Marriott LaGuardia Airport/Flushing,"8.2 out of 10 Very Good (1,001 reviews)"
The Westin Jersey City Newport,8.8 out of 10 Excellent (999 reviews)
W New York - Times Square,"8.4 out of 10 Very Good (1,003 reviews)"
Moxy NYC East Village,8.8 out of 10 Excellent (944 reviews)
Cambria Hotel New York - Chelsea,"8.6 out of 10 Excellent (1,004 reviews)"
Citadines Connect Fifth Avenue New York,"8.0 out of 10 Very Good (1,004 reviews)"
Refinery Hotel,"8.8 out of 10 Excellent (1,002 reviews)"
Virgin Hotels New York City,8.4 out of 10 Very Good (109 reviews)
Comfort Inn Prospect Park - Brooklyn,8.2 out of 10 Very Good (536 reviews)
Hampton Inn Manhattan/Times Square Central,"8.6 out of 10 Excellent (1,447 reviews)"
The Marmara Park Avenue,8.6 out of 10 Excellent (847 reviews)
The Belvedere Hotel,"8.6 out of 10 Excellent (2,424 reviews)"
"Envue, Autograph Collection",8.8 out of 10 Excellent (896 reviews)
Placemakr Wall Street,9.0 out of 10 Wonderful (173 reviews)
King Room in Brooklyn,4.2 out of 10 (9 reviews)
Doubletree by Hilton New York Times Square South,"8.4 out of 10 Very Good (2,402 reviews)"
The Garden City Hotel,"8.8 out of 10 Excellent (1,001 reviews)"
Penny Williamsburg,9.4 out of 10 Exceptional (164 reviews)
Fairfield Inn & Suites by Marriott New York Brooklyn,8.4 out of 10 Very Good (999 reviews)
The Gotham Hotel,"8.4 out of 10 Very Good (1,000 reviews)"
Best Western Plus Hospitality House,8.8 out of 10 Excellent (996 reviews)
Best Western Gregory Hotel,7.8 out of 10 Good (999 reviews)
Arlo Midtown,"9.2 out of 10 Wonderful (3,580 reviews)"
Hampton Inn & Suites Rockville Centre,8.8 out of 10 Excellent (802 reviews)
Hotel Hayden,7.8 out of 10 Good (993 reviews)
INNSiDE by Meliá New York Nomad,"9.0 out of 10 Wonderful (1,516 reviews)"
Hampton Inn Brooklyn/Downtown,"8.8 out of 10 Excellent (1,002 reviews)"
Kasa Lantern Lower East Side,8.6 out of 10 Excellent (15 reviews)
Courtyard by Marriott Tarrytown Westchester County,"8.8 out of 10 Excellent (1,000 reviews)"
Moxy NYC Chelsea,"8.6 out of 10 Excellent (1,000 reviews)"
Fairfield Inn & Suites New York Manhattan / Central Park,8.4 out of 10 Very Good (996 reviews)
San Carlos Hotel,"9.2 out of 10 Wonderful (1,005 reviews)"
Wingate by Wyndham New York Midtown South/5th Ave,"8.2 out of 10 Very Good (1,000 reviews)"
AC Hotel by Marriott New York Times Square,"8.8 out of 10 Excellent (1,002 reviews)"
NoMo SoHo,"8.0 out of 10 Very Good (1,002 reviews)"
Hard Rock Hotel New York,9.4 out of 10 Exceptional (955 reviews)
Washington Square Hotel,9.0 out of 10 Wonderful (998 reviews)
Fairfield Inn & Suites New York Midtown Manhattan/Penn Station,"8.6 out of 10 Excellent (1,292 reviews)"
Four Points By Sheraton Manhattan Midtown West,"8.6 out of 10 Excellent (1,004 reviews)"
Hotel 32 32,"8.0 out of 10 Very Good (1,411 reviews)"
Hyatt Union Square New York,8.8 out of 10 Excellent (999 reviews)
Hotel Riu Plaza New York Times Square,"8.8 out of 10 Excellent (3,298 reviews)"
Hyatt Regency JFK Airport at Resorts World New York,8.4 out of 10 Very Good (280 reviews)
CODA Williamsburg,7.4 out of 10 Good (84 reviews)
Sonder Duane Street,8.4 out of 10 Very Good (703 reviews)
Aloft Harlem,"8.4 out of 10 Very Good (1,000 reviews)"
NobleDEN Hotel,"9.4 out of 10 Exceptional (1,001 reviews)"
Empire Hotel,"7.4 out of 10 Good (1,624 reviews)"
"Marriott Vacation Club Pulse, New York City",8.8 out of 10 Excellent (993 reviews)
Hyatt Place New York City/Times Square,"7.8 out of 10 Good (1,213 reviews)"
The MUSE New York,"9.0 out of 10 Wonderful (1,001 reviews)"
Walker Hotel Greenwich Village,8.6 out of 10 Excellent (713 reviews)
Arlo SoHo,"8.2 out of 10 Very Good (1,378 reviews)"
The Standard East Village,"8.8 out of 10 Excellent (1,001 reviews)"
W New York - Union Square,8.6 out of 10 Excellent (970 reviews)
Hyatt House New York/Chelsea,8.6 out of 10 Excellent (787 reviews)
Hyatt Regency Jersey City on the Hudson,"8.4 out of 10 Very Good (1,000 reviews)"
The Hilton Club - New York,8.6 out of 10 Excellent (221 reviews)
Hotel Hugo,8.0 out of 10 Very Good (997 reviews)
Sofitel New York,"8.8 out of 10 Excellent (1,001 reviews)"
11 Howard,8.2 out of 10 Very Good (694 reviews)
"The Beekman, A Thompson Hotel",9.2 out of 10 Wonderful (856 reviews)
The Pearl New York,"9.2 out of 10 Wonderful (1,007 reviews)"
Roxy Hotel New York,"9.0 out of 10 Wonderful (1,001 reviews)"
The Gardens Sonesta ES Suites New York,8.6 out of 10 Excellent (998 reviews)
Royalton Park Avenue,8.2 out of 10 Very Good (999 reviews)
Soho Grand Hotel,"8.8 out of 10 Excellent (1,003 reviews)"
Park Lane New York,8.6 out of 10 Excellent (390 reviews)
Hotel Elysee by Library Hotel Collection,9.2 out of 10 Wonderful (998 reviews)
Hotel Giraffe by Library Hotel Collection,"9.6 out of 10 Exceptional (1,000 reviews)"
"InterContinental New York Barclay, an IHG Hotel","8.6 out of 10 Excellent (1,000 reviews)"
Hotel Belleclaire,"8.6 out of 10 Excellent (1,005 reviews)"
HI New York City,8.4 out of 10 Very Good (985 reviews)
Hilton Club The Central at 5th New York,9.2 out of 10 Wonderful (170 reviews)
The Knickerbocker Hotel,"8.8 out of 10 Excellent (1,001 reviews)"
ModernHaus SoHo,8.6 out of 10 Excellent (997 reviews)
"PUBLIC, an Ian Schrager hotel","8.0 out of 10 Very Good (1,590 reviews)"
Arthouse Hotel New York City,"8.2 out of 10 Very Good (1,059 reviews)"
Courtyard by Marriott New York Manhattan/Upper East Side,"8.0 out of 10 Very Good (1,112 reviews)"
Smyth Tribeca,8.8 out of 10 Excellent (633 reviews)
Library Hotel by Library Hotel Collection,9.6 out of 10 Exceptional (966 reviews)
The Hotel Chelsea,9.8 out of 10 Exceptional (202 reviews)
The Lucerne Hotel,"9.0 out of 10 Wonderful (1,005 reviews)"
Gansevoort Meatpacking,"8.6 out of 10 Excellent (1,002 reviews)"
The Standard High Line,8.4 out of 10 Very Good (861 reviews)
Courtyard by Marriott New York Manhattan / Chelsea,"9.0 out of 10 Wonderful (1,000 reviews)"
Hyatt Herald Square New York,8.2 out of 10 Very Good (999 reviews)
Hotel and the City-Midtown,8.2 out of 10 Very Good (67 reviews)
The Kimberly Hotel,"9.4 out of 10 Exceptional (1,001 reviews)"
The Kitano Hotel New York,"9.0 out of 10 Wonderful (1,003 reviews)"
Carnegie Hotel,"9.2 out of 10 Wonderful (1,001 reviews)"
The Ludlow Hotel,9.4 out of 10 Exceptional (931 reviews)
The Times Square EDITION,9.0 out of 10 Wonderful (631 reviews)
The Ned NoMad,7.8 out of 10 Good (9 reviews)
Hotel Beacon,"9.2 out of 10 Wonderful (1,004 reviews)"
SIXTY SoHo,9.0 out of 10 Wonderful (658 reviews)
The Wallace,9.6 out of 10 Exceptional (496 reviews)
1 Hotel Central Park,"9.0 out of 10 Wonderful (1,000 reviews)"
Hilton Club The Quin New York,"8.6 out of 10 Excellent (1,000 reviews)"
33 Seaport Hotel New York,8.8 out of 10 Excellent (315 reviews)
Superior King,10.0 out of 10 Exceptional (1 review)
Collective Governors Island,8.6 out of 10 Excellent (27 reviews)
Renaissance New York Midtown Hotel,"9.2 out of 10 Wonderful (1,001 reviews)"
JW Marriott Essex House New York,"8.6 out of 10 Excellent (1,002 reviews)"
Conrad New York Midtown,8.4 out of 10 Very Good (999 reviews)
Thompson Central Park - New York,9.0 out of 10 Wonderful (150 reviews)
The Wall Street Hotel,9.6 out of 10 Exceptional (112 reviews)
The Broome Nyc,9.4 out of 10 Exceptional (231 reviews)
Sonder Chambers,8.8 out of 10 Excellent (735 reviews)
The Bowery Hotel,9.2 out of 10 Wonderful (354 reviews)
Hotel AKA NoMad,8.6 out of 10 Excellent (991 reviews)
The New York EDITION,9.0 out of 10 Wonderful (382 reviews)
Loews Regency New York Hotel,8.8 out of 10 Excellent (999 reviews)
Andaz 5th Avenue - a concept by Hyatt,9.2 out of 10 Wonderful (998 reviews)
Deluxe Double Queen with Balcony,10.0 out of 10 Exceptional (1 review)
Lotte New York Palace,"8.8 out of 10 Excellent (1,001 reviews)"
Nine Orchard,9.6 out of 10 Exceptional (4 reviews)
Top Notch 2BR & 2BA Suite Minutes From Central Park in Upper East Side,8.6 out of 10 Excellent (4 reviews)
The Dominick,"9.0 out of 10 Wonderful (1,000 reviews)"
"The Chatwal, In The Unbound Collection By Hyatt",9.4 out of 10 Exceptional (461 reviews)
"The Langham, New York, Fifth Avenue","9.4 out of 10 Exceptional (1,002 reviews)"
Trump International Hotel & Tower New York,"9.2 out of 10 Wonderful (1,000 reviews)"
Pendry Manhattan West,9.8 out of 10 Exceptional (131 reviews)
Equinox Hotel New York,9.0 out of 10 Wonderful (331 reviews)
The Sherry Netherland,9.6 out of 10 Exceptional (511 reviews)
