Hotel Name,Advertised Price,Total Price
"Crowne Plaza HY36 Midtown Manhattan, an IHG Hotel",The price is $599,$722 total
33 Seaport Hotel New York,The price is $599,$719 total
Fairfield Inn & Suites New York Manhattan / Central Park,The price is $615,$709 total
Fairfield Inn & Suites New York Midtown Manhattan/Penn Station,The price is $629,$725 total
The New York EDITION,The price is $633,$765 total
The Peninsula New York,The price is $633,$730 total
Made Hotel,The price is $649,$783 total
Deluxe Double Queen,The price is $649,$867 total
Deluxe Double Queen with Balcony,The price is $649,$874 total
The Bowery Hotel,The price is $655,$755 total
Four Points by Sheraton Manhattan - Chelsea,The price is $664,$766 total
"The Langham, New York, Fifth Avenue",The price is $695,$803 total
The Mercer,The price is $695,$801 total
Hyatt Centric Midtown 5th Avenue New York,The price is $699,$806 total
The Sherry Netherland,The price is $699,$806 total
Luxury Junior Suite x Balcony and NYC view in the heart of Downtown Manhattan,The price is $749,"$1,006 total"
Trump International Hotel & Tower New York,The price is $750,$868 total
Casa Cipriani New York,The price is $765,$881 total
Park Hyatt New York,The price is $771,$890 total
Four Seasons Hotel New York Downtown,The price is $785,$904 total
City Club Hotel,The price is $789,$934 total
Top Notch 2BR & 2BA Suite Minutes From Central Park in Upper East Side,The price is $820,"$1,197 total"
Top Notch 2 Bedroom Suite Minutes From Central Park,The price is $820,"$1,197 total"
Top Notch 2 Bedroom Minutes From Central Park,The price is $820,"$1,197 total"
Equinox Hotel New York,The price is $833,$959 total
"The Pierre, A Taj Hotel, New York",The price is $865,"$1,031 total"
ModernHaus SoHo,The price is $879,"$1,064 total"
"The Ritz-Carlton New York, NoMad",The price is $895,"$1,031 total"
The St. Regis New York,The price is $896,"$1,081 total"
Archer Hotel New York,The price is $899,"$1,035 total"
Hotel Barriere Fouquets New York,The price is $900,"$1,068 total"
"Mandarin Oriental, New York",The price is $900,"$1,036 total"
Baccarat Hotel and Residences New York,The price is $925,"$1,065 total"
The Plaza Hotel,The price is $995,"$1,220 total"
The Gallivant Times Square,The price is $999,"$1,167 total"
The Leo House,The price is $999,"$1,029 total"
Warwick New York,The price is $999,"$1,183 total"
Hotel Shocard at Times Square,The price is $999,"$1,175 total"
Quintessential King with Balcony,The price is $999,"$1,329 total"
Luxury Family Suite with Patio,The price is $999,"$1,323 total"
Baymont by Wyndham White Plains - Elmsford,The price is $999,"$1,143 total"
The Historic Blue Moon Hotel - NYC,"The price is $1,029","$1,219 total"
The Towers at Lotte New York Palace,"The price is $1,035","$1,191 total"
The Lowell,"The price is $1,060","$1,222 total"
"The Ritz-Carlton New York, Central Park","The price is $1,095","$1,260 total"
The Mark,"The price is $1,115","$1,283 total"
"The Carlyle, A Rosewood Hotel","The price is $1,145","$1,317 total"
"Crowne Plaza Times Square Manhattan, an IHG Hotel","The price is $1,900","$2,250 total"
Chelsea Hotel Room King Bed,"The price is $10,000","$10,904 total"
Hotel 32 32,We are sold out,We are sold out
Chelsea Savoy Hotel,We are sold out,We are sold out
Hotel Hendricks,We are sold out,We are sold out
LUMA Hotel Times Square,We are sold out,We are sold out
Walker Hotel Tribeca,We are sold out,We are sold out
Citadines Connect Fifth Avenue New York,We are sold out,We are sold out
The Jane Hotel,We are sold out,We are sold out
Americana Inn,We are sold out,We are sold out
NobleDEN Hotel,We are sold out,We are sold out
San Carlos Hotel,We are sold out,We are sold out
The Wall Street Inn,We are sold out,We are sold out
Hilton Garden Inn NYC Financial Center/Manhattan Downtown,We are sold out,We are sold out
Ink 48 Hotel,We are sold out,We are sold out
Hudson River Hotel,We are sold out,We are sold out
Pestana Park Avenue,We are sold out,We are sold out
Cachet Boutique New York,We are sold out,We are sold out
Roxy Hotel New York,We are sold out,We are sold out
The Sohotel,We are sold out,We are sold out
Soho Grand Hotel,We are sold out,We are sold out
"The Cloud One New York-Downtown, by the Motel One Group",We are sold out,We are sold out
Doxie Hotel,We are sold out,We are sold out
The Hotel Chelsea,We are sold out,We are sold out
Hotel 309,We are sold out,We are sold out
Chelsea Pines Inn,We are sold out,We are sold out
Club Wyndham Midtown 45,Unavailable,Unavailable
The Moore,We are sold out,We are sold out
St Marks Hotel,We are sold out,We are sold out
Ramada by Wyndham New York Times Square West,We are sold out,We are sold out
Night Hotel Broadway,We are sold out,We are sold out
SpringHill Suites by Marriott New York Midtown Manhattan/Park Avenue,We are sold out,We are sold out
Hilton Garden Inn New York Times Square South,We are sold out,We are sold out
Gansevoort Meatpacking,We are sold out,We are sold out
Fairfield Inn & Suites New York Manhattan/Downtown East,We are sold out,We are sold out
Walker Hotel Greenwich Village,We are sold out,We are sold out
Moxy NYC Chelsea,We are sold out,We are sold out
Untitled at 3 Freeman Alley,We are sold out,We are sold out
Kasa The Duffy Times Square,Unavailable,Unavailable
The Ludlow Hotel,Unavailable,Unavailable
The Herald Hotel Powered by LuxUrban,We are sold out,We are sold out
The Wagner,We are sold out,We are sold out
TBA Times Square,We are sold out,We are sold out
SIXTY SoHo,We are sold out,We are sold out
Executive Class at MTS Hotel,We are sold out,We are sold out
AKA Central Park,Unavailable,Unavailable
"The Beekman Tower, Trademark Collection by Wyndham",Unavailable,Unavailable
Fairfield Inn by Marriott New York Manhattan/Fifth Avenue,We are sold out,We are sold out
Travel Inn Hotel,We are sold out,We are sold out
Canal Loft Hotel,We are sold out,We are sold out
The FIDI Hotel,We are sold out,We are sold out
The Hotel 91,We are sold out,We are sold out
Wellington Hotel,We are sold out,We are sold out
3 West Club,We are sold out,We are sold out
"Blue Angel Hotel NYC, Ascend Hotel Collection",We are sold out,We are sold out
Sonder The William,We are sold out,We are sold out
Sonder Henri on 24,We are sold out,We are sold out
JG Sohotel,We are sold out,We are sold out
AKA Times Square,Unavailable,Unavailable
Windsor Hotel,We are sold out,We are sold out
Hotel Five44,Unavailable,Unavailable
Best Western Premier Herald Square,We are sold out,We are sold out
Hotel and the City-Midtown,We are sold out,We are sold out
Radio City Apartments,We are sold out,We are sold out
The Gregorian,We are sold out,We are sold out
Incentra Village Hotel,Unavailable,Unavailable
Sonder at One Platt,We are sold out,We are sold out
SpringHill Suites by Marriott New York Manhattan/Times Square South,We are sold out,We are sold out
Sonder Chambers,We are sold out,We are sold out
Stewart Hotel,We are sold out,We are sold out
Clarion Hotel Park Avenue,We are sold out,We are sold out
Night Hotel by SB at Times Square,We are sold out,We are sold out
Homewood Suites New York/Midtown Manhattan Times Square,We are sold out,We are sold out
Fairfield Inn & Suites New York Manhattan/Times Square South,We are sold out,We are sold out
The Mansfield Hotel,We are sold out,We are sold out
Mayfair New York,We are sold out,We are sold out
East Village Hotel,We are sold out,We are sold out
The Blakely Hotel Powered by LuxUrban,We are sold out,We are sold out
The Redbury New York,We are sold out,We are sold out
Sanctuary NYC Retreats,We are sold out,We are sold out
The Inn at Irving Place,We are sold out,We are sold out
Marrakech New York,We are sold out,We are sold out
Down Town Association,We are sold out,We are sold out
31 Street Broadway Hotel,We are sold out,We are sold out
Hotel Stanford,We are sold out,We are sold out
Sonder Battery Park,We are sold out,We are sold out
Macy Empire Apartments,Unavailable,Unavailable
The Broome Nyc,We are sold out,We are sold out
Sonder City Hall Park,We are sold out,We are sold out
NYC Empire Apartments,Unavailable,Unavailable
The Roger Smith Hotel,We are sold out,We are sold out
Kasa Lantern Lower East Side,Unavailable,Unavailable
Hotel Plaza Athenee,We are sold out,We are sold out
Motto By Hilton New York City Times Square,We are sold out,We are sold out
Studios Midtown Manhattan,We are sold out,We are sold out
Graduate New York,We are sold out,We are sold out
Econo Lodge Times Square,We are sold out,We are sold out
AKA Sutton Place,We are sold out,We are sold out
The Nomad Suites & Apartments,Unavailable,Unavailable
Riff Hotel Chelsea,We are sold out,We are sold out
NEW The Gramercy Park Studios,We are sold out,We are sold out
TownePlace Suites by Marriott New York Manhattan,We are sold out,We are sold out
Candy Hostel,We are sold out,We are sold out
Sonder Duane Street,We are sold out,We are sold out
Gramercy Park Hotel,We are sold out,We are sold out
The Surrey,We are sold out,We are sold out
Excelsior Hotel,We are sold out,We are sold out
The Residences by Hilton Club,We are sold out,We are sold out
Oakwood at CAMEO,We are sold out,We are sold out
GEM Hotel - Chelsea,We are sold out,We are sold out
Ymca Harlem,We are sold out,We are sold out
Sonder Flatiron,We are sold out,We are sold out
Best Western Bowery Hanbee Hotel,We are sold out,We are sold out
Murray Hill East,We are sold out,We are sold out
Gem Hotel Soho,We are sold out,We are sold out
Cassa Hotel NY 45th Street,We are sold out,We are sold out
Royal Park,We are sold out,We are sold out
AKA Wall Street,We are sold out,We are sold out
Nomad Design House,We are sold out,We are sold out
FABE Suites Flat Iron,We are sold out,We are sold out
Oakwood at TRIBECA HOUSE,We are sold out,We are sold out
New World Hotel,We are sold out,We are sold out
Studios in New York,Unavailable,Unavailable
Sonder at The Nash,We are sold out,We are sold out
Artel Hotel by The Red Collection Times Square,We are sold out,We are sold out
Hyatt House New York Chelsea,We are sold out,We are sold out
Collective Governors Island,We are sold out,We are sold out
45 Times Square Hotel,We are sold out,We are sold out
Nyma The New York Manhattan Hotel,We are sold out,We are sold out
The Washington by Luxurban,We are sold out,We are sold out
Spacious and Historic Duplex Apartment,We are sold out,We are sold out
5th & 55th Residence Club,We are sold out,We are sold out
Central Park West Hostel,We are sold out,We are sold out
Nap York Central Park Sleep Station,We are sold out,We are sold out
Harlem YMCA,We are sold out,We are sold out
Kama Central Park Hostel,We are sold out,We are sold out
Da Vinci Hotel,We are sold out,We are sold out
110th Boutique Hotel,We are sold out,We are sold out
Rostel- Hostel,We are sold out,We are sold out
Incentra Home Chelsea,Unavailable,Unavailable
Manhattan Private Bedroom Hostel,We are sold out,We are sold out
Manhattan Bowery Lodge,Unavailable,Unavailable
U Hotel Fifth Avenue,We are sold out,We are sold out
EC New Yorker Student Residence,We are sold out,We are sold out
The Wilshire Grand Hotel,We are sold out,We are sold out
John Hotel,We are sold out,We are sold out
LaGuardia Plaza Hotel,We are sold out,We are sold out
Clinton Inn Hotel & Event Center,We are sold out,We are sold out
Queens Hotel,We are sold out,We are sold out
West Gate Inn Nyack,We are sold out,We are sold out
Nesva Hotel,We are sold out,We are sold out
SureStay Hotel by Best Western Secaucus Meadowlands,We are sold out,We are sold out
Hotel RL Brooklyn,We are sold out,We are sold out
Armoni Inn & Suites,We are sold out,We are sold out
Inn at Jericho,Unavailable,Unavailable
Monti Hotel,We are sold out,We are sold out
APA Hotel Woodbridge,We are sold out,We are sold out
Comfort Inn & Suites,We are sold out,We are sold out
Hotel Nirvana,We are sold out,We are sold out
"Holiday Inn LIC LaGuardia West, an IHG Hotel",We are sold out,We are sold out
Wyndham Garden Long Island City,We are sold out,We are sold out
The Rockaway Hotel,We are sold out,We are sold out
Delamar Greenwich Harbor,We are sold out,We are sold out
Flushing Hotel,We are sold out,We are sold out
"Red Carpet Inn Newark Irvington, NJ",We are sold out,We are sold out
Super 8 by Wyndham North Bergen NJ/NYC Area,We are sold out,We are sold out
Best Western Plus Plaza Hotel,We are sold out,We are sold out
Pointe Plaza Hotel,We are sold out,We are sold out
The Mansion at Glen Cove,We are sold out,We are sold out
Best Western Plus Brooklyn Bay Hotel,We are sold out,We are sold out
Turkey Hill Inn,We are sold out,We are sold out
"Robert Treat Hotel, BW Premier Collection",We are sold out,We are sold out
CODA Williamsburg,We are sold out,We are sold out
The Vanderbilt Hotel Suites,We are sold out,We are sold out
The Baltic Hotel,We are sold out,We are sold out
Hotel Le Bleu,We are sold out,We are sold out
WoodSpring Suites Linden,Unavailable,Unavailable
Sleep Inn Long Island City - Manhattan View,We are sold out,We are sold out
The George,We are sold out,We are sold out
Bellerose Inn,We are sold out,We are sold out
Super Lake Hotel,We are sold out,We are sold out
The Modernist Hotel,We are sold out,We are sold out
Super 8 by Wyndham Nyack NY,We are sold out,We are sold out
Hilton Newark Airport,We are sold out,We are sold out
Sky Hotel Flushing/LaGuardia Airport,We are sold out,We are sold out
Hilton New York JFK Airport,We are sold out,We are sold out
Hotel BPM - Brooklyn New York,We are sold out,We are sold out
Cresthaven Inn JFK,Unavailable,Unavailable
Tremont Hotel,We are sold out,We are sold out
Super 8 by Wyndham Bronx Near Botanical Garden,We are sold out,We are sold out
Swan Motel,We are sold out,We are sold out
Union Hotel,We are sold out,We are sold out
