Hotel Name,Hotel Rating,Number of Reviews
Moxy Brooklyn Willamsburg,8.6,51
Iberostar 70 Park Avenue,8.8,1002
Residence Inn New York Manhattan/Central Park,8.8,989
Best Western Premier Empire State Hotel,8.8,379
Sanctuary Hotel New York,8.4,1001
SpringHill Suites by Marriott New York Midtown Manhattan/Park Avenue,8.8,99
Merrion Row Hotel and Public House,9.4,391
New York Marriott Marquis,9.0,1689
"Le Meridien New York, Central Park by Marriott",7.8,1001
Hyatt Place New York/Chelsea,8.2,618
"The MC, Autograph Collection",8.6,289
Fairfield Inn by Marriott LaGuardia Airport/Flushing,8.2,1001
The Westin Jersey City Newport,8.8,999
W New York - Times Square,8.4,1003
Moxy NYC East Village,8.8,944
Cambria Hotel New York - Chelsea,8.6,1004
Citadines Connect Fifth Avenue New York,8.0,1004
Refinery Hotel,8.8,1002
Virgin Hotels New York City,8.4,109
Comfort Inn Prospect Park - Brooklyn,8.2,536
Hampton Inn Manhattan/Times Square Central,8.6,1447
The Marmara Park Avenue,8.6,847
The Belvedere Hotel,8.6,2424
"Envue, Autograph Collection",8.8,896
Placemakr Wall Street,9.0,173
King Room in Brooklyn,4.2,9
Doubletree by Hilton New York Times Square South,8.4,2402
The Garden City Hotel,8.8,1001
Penny Williamsburg,9.4,164
Fairfield Inn & Suites by Marriott New York Brooklyn,8.4,999
The Gotham Hotel,8.4,1000
Best Western Plus Hospitality House,8.8,996
Best Western Gregory Hotel,7.8,999
Arlo Midtown,9.2,3580
Hampton Inn & Suites Rockville Centre,8.8,802
Hotel Hayden,7.8,993
INNSiDE by Meliá New York Nomad,9.0,1516
Hampton Inn Brooklyn/Downtown,8.8,1002
Kasa Lantern Lower East Side,8.6,15
Courtyard by Marriott Tarrytown Westchester County,8.8,1000
Moxy NYC Chelsea,8.6,1000
Fairfield Inn & Suites New York Manhattan / Central Park,8.4,996
San Carlos Hotel,9.2,1005
Wingate by Wyndham New York Midtown South/5th Ave,8.2,1000
AC Hotel by Marriott New York Times Square,8.8,1002
NoMo SoHo,8.0,1002
Hard Rock Hotel New York,9.4,955
Washington Square Hotel,9.0,998
Fairfield Inn & Suites New York Midtown Manhattan/Penn Station,8.6,1292
Four Points By Sheraton Manhattan Midtown West,8.6,1004
Hotel 32 32,8.0,1411
Hyatt Union Square New York,8.8,999
Hotel Riu Plaza New York Times Square,8.8,3298
Hyatt Regency JFK Airport at Resorts World New York,8.4,280
CODA Williamsburg,7.4,84
Sonder Duane Street,8.4,703
Aloft Harlem,8.4,1000
NobleDEN Hotel,9.4,1001
Empire Hotel,7.4,1624
"Marriott Vacation Club Pulse, New York City",8.8,993
Hyatt Place New York City/Times Square,7.8,1213
The MUSE New York,9.0,1001
Walker Hotel Greenwich Village,8.6,713
Arlo SoHo,8.2,1378
The Standard East Village,8.8,1001
W New York - Union Square,8.6,970
Hyatt House New York/Chelsea,8.6,787
Hyatt Regency Jersey City on the Hudson,8.4,1000
The Hilton Club - New York,8.6,221
Hotel Hugo,8.0,997
Sofitel New York,8.8,1001
11 Howard,8.2,694
"The Beekman, A Thompson Hotel",9.2,856
The Pearl New York,9.2,1007
Roxy Hotel New York,9.0,1001
The Gardens Sonesta ES Suites New York,8.6,998
Royalton Park Avenue,8.2,999
Soho Grand Hotel,8.8,1003
Park Lane New York,8.6,390
Hotel Elysee by Library Hotel Collection,9.2,998
Hotel Giraffe by Library Hotel Collection,9.6,1000
"InterContinental New York Barclay, an IHG Hotel",8.6,1000
Hotel Belleclaire,8.6,1005
HI New York City,8.4,985
Hilton Club The Central at 5th New York,9.2,170
The Knickerbocker Hotel,8.8,1001
ModernHaus SoHo,8.6,997
"PUBLIC, an Ian Schrager hotel",8.0,1590
Arthouse Hotel New York City,8.2,1059
Courtyard by Marriott New York Manhattan/Upper East Side,8.0,1112
Smyth Tribeca,8.8,633
Library Hotel by Library Hotel Collection,9.6,966
The Hotel Chelsea,9.8,202
The Lucerne Hotel,9.0,1005
Gansevoort Meatpacking,8.6,1002
The Standard High Line,8.4,861
Courtyard by Marriott New York Manhattan / Chelsea,9.0,1000
Hyatt Herald Square New York,8.2,999
Hotel and the City-Midtown,8.2,67
The Kimberly Hotel,9.4,1001
The Kitano Hotel New York,9.0,1003
Carnegie Hotel,9.2,1001
The Ludlow Hotel,9.4,931
The Times Square EDITION,9.0,631
The Ned NoMad,7.8,9
Hotel Beacon,9.2,1004
SIXTY SoHo,9.0,658
The Wallace,9.6,496
1 Hotel Central Park,9.0,1000
Hilton Club The Quin New York,8.6,1000
33 Seaport Hotel New York,8.8,315
Superior King,10.0,1
Collective Governors Island,8.6,27
Renaissance New York Midtown Hotel,9.2,1001
JW Marriott Essex House New York,8.6,1002
Conrad New York Midtown,8.4,999
Thompson Central Park - New York,9.0,150
The Wall Street Hotel,9.6,112
The Broome Nyc,9.4,231
Sonder Chambers,8.8,735
The Bowery Hotel,9.2,354
Hotel AKA NoMad,8.6,991
The New York EDITION,9.0,382
Loews Regency New York Hotel,8.8,999
Andaz 5th Avenue - a concept by Hyatt,9.2,998
Deluxe Double Queen with Balcony,10.0,1
Lotte New York Palace,8.8,1001
Nine Orchard,9.6,4
Top Notch 2BR & 2BA Suite Minutes From Central Park in Upper East Side,8.6,4
The Dominick,9.0,1000
"The Chatwal, In The Unbound Collection By Hyatt",9.4,461
"The Langham, New York, Fifth Avenue",9.4,1002
Trump International Hotel & Tower New York,9.2,1000
Pendry Manhattan West,9.8,131
Equinox Hotel New York,9.0,331
The Sherry Netherland,9.6,511
Luxury Junior Suite x Balcony and NYC view in the heart of Downtown Manhattan,4.0,1
The Mercer,9.4,38
Conrad New York Downtown,9.4,999
Hotel Scherman,9.2,392
The Peninsula New York,9.4,998
The St. Regis New York,9.2,151
Four Seasons Hotel New York Downtown,9.6,304
The Towers at Lotte New York Palace,9.2,463
"The Pierre, A Taj Hotel, New York",9.2,987
The Plaza Hotel,8.8,1000
"The Carlyle, A Rosewood Hotel",9.2,599
Park Hyatt New York,9.0,233
Hotel Barriere Fouquets New York,10.0,5
"Mandarin Oriental, New York",9.0,407
"The Ritz-Carlton New York, NoMad",6.6,3
"The Ritz-Carlton New York, Central Park",9.0,379
Casa Cipriani New York,9.6,23
The Mark,9.6,606
Baccarat Hotel and Residences New York,9.2,310
5th & 55th Residence Club,7.4,3
The Lowell,9.6,161
Chelsea Hotel Room King Bed,9.8,10
Bowery Grand Hotel,4.2,994
Kama Central Park Hostel,8.0,24
Nap York Central Park Sleep Station,8.0,43
Canal Loft Hotel,7.2,665
Hilton Club West 57th Street New York,9.2,239
The Wagner,9.0,685
Night Hotel by SB at Times Square,7.6,996
Marrakech New York,6.4,995
Riff Hotel Chelsea,5.6,579
Candy Hostel,5.8,389
The Surrey,9.0,993
Excelsior Hotel,8.6,1001
Best Western Bowery Hanbee Hotel,8.4,992
Royal Park,5.8,801
AKA Wall Street,9.4,400
New World Hotel,3.6,984
Pestana CR7 Times Square,9.2,5
Nyma The New York Manhattan Hotel,7.2,1000
The Local,8.6,647
Turkey Hill Inn,9.0,276
La Quinta Inn & Suites by Wyndham Secaucus Meadowlands,7.0,1005
Relax and rejuvenate in this Hideaway Apartment close to public transportation .,10.0,11
Modern & cozy 1-bed attic apt close to NYC,10.0,2
